		<rom name="barbierr.pdf" size="1142567" crc="49466977" sha1="668eee0cf4b2499e7966b17be1827cb38c836060"/>
		<rom name="barbiess.pdf" size="2431956" crc="7d4a29e8" sha1="601f9edfc6e26bf7241702295755ce9f2e8484dc"/>
		<rom name="bassland.pdf" size="6671510" crc="e6b6dcfc" sha1="820bf551a41d060ba7003919ad1370f905053f6f"/>
		<rom name="batnrob.pdf" size="5233689" crc="9eb80b00" sha1="e6dfcd5f0748ec0951dee41a89a9e1e3e4fa5736"/>
		<rom name="bbfish.pdf" size="1822869" crc="c8a2d006" sha1="d5aea33e4d9f883ba10271b9177b77c7f5018769"/>
		<rom name="bblade.pdf" size="6068199" crc="94cf42dd" sha1="6cb0f077d07d6e70b163a101c877cc04933d8e85"/>
		<rom name="bblade2.pdf" size="787367" crc="fcd5fd75" sha1="b81316046f7bf10aa1d7afbbb854452050b1f7bc"/>
		<rom name="bbwc.pdf" size="1451479" crc="1686b724" sha1="3ad4856f868eaa993036e844047ea97348bb6d54"/>
		<rom name="beastwar.pdf" size="3203956" crc="b6ef0836" sha1="56d327f1593ebaecc28baae75493e4410f742ca4"/>
		<rom name="beyond.pdf" size="30284866" crc="f755966d" sha1="6e1337c3b829df2a3008e5242532467e1f4cf0d9"/>
		<rom name="bigair.pdf" size="3685246" crc="9d43c15e" sha1="979564f9cc2aa689f2745c2355c9716ac4ca701c"/>
		<rom name="bigsbowl.pdf" size="10407224" crc="a2d678fa" sha1="39f9102ae728401457d7dbb9295f6dbbe832353e"/>
		<rom name="bkvolley.pdf" size="9602820" crc="4c2028b4" sha1="ae7527fbe8444fe1986936e83e2264ea223c04a4"/>
		<rom name="blasto.pdf" size="3073210" crc="cdddd2f3" sha1="7967a25948b69e2dbe6a84b81f655e8ba22c7ff9"/>
		<rom name="blazdrgn.pdf" size="14380319" crc="3918fa62" sha1="640bc11505974232b3ea58a58888c97018aee864"/>
		<rom name="bldyroar.pdf" size="13134073" crc="266c1406" sha1="adbe37ad6f3b4df8889ef8f6a7d4e63fd4ab7d45"/>
		<rom name="bldyror2.pdf" size="8859113" crc="7c53a836" sha1="c6f10c67ac8c0994fd0e71ff9176735e8e5555c7"/>
		<rom name="blitz.pdf" size="850321" crc="84b3427d" sha1="cf9857522305560e8392ad7a8a2a2e245c1b1fe5"/>
		<rom name="blitz2k.pdf" size="1383501" crc="81577baa" sha1="3a09a8f644427561751a2b89d6a285dd2308bf35"/>
		<rom name="bluemarl.pdf" size="842662" crc="b1ddf2ed" sha1="f53af1097856750b98b81ca7f155746d50537b28"/>
		<rom name="bmaster.pdf" size="5445524" crc="8c9c0140" sha1="a0a18c2ec40181a62723629f0958adf5d3de4fe3"/>
		<rom name="bof3.pdf" size="11494548" crc="b9de7aeb" sha1="7f4deff291b1177a1494f72176888f7fac4482af"/>
		<rom name="bof4.pdf" size="13088537" crc="158df5ae" sha1="f2b1b059c2e5acb111d192be5d6e4fb44a673d45"/>
		<rom name="bombfntr.pdf" size="3029539" crc="d00f9199" sha1="4ddaf4dd56e9ced24ff7584d1f8f7e0b2b6e9e06"/>
		<rom name="bombmpty.pdf" size="4311123" crc="a294171b" sha1="261ec36b2fc7aff3723695ae5cdf5d9b1236a98c"/>
		<rom name="bombmwld.pdf" size="8601309" crc="4e6fa24f" sha1="375f9a3dbdd92c5a9235fe1cee5b6528f7a1a423"/>
		<rom name="bradius.pdf" size="6208541" crc="74f26949" sha1="ebbecfccab2e97364c2f5d5cf898a830a238db4b"/>
		<rom name="brigandn.pdf" size="24165151" crc="352255d2" sha1="7f3af7de6a4f1dc36d2408b6cc0bbd7eadb93076"/>
		<rom name="brkhelix.pdf" size="2399681" crc="4ec8ca46" sha1="7e564f74651c0ac29a39459ff80f00d3c19b15ba"/>
		<rom name="broad.pdf" size="1590324" crc="a80b4d0f" sha1="89b50c570bf40652017cf0498a52810050c4b89f"/>
		<rom name="brunscpb.pdf" size="1586599" crc="2869e5e0" sha1="1f2ebbb0bf156441c4b044bf3326119c2e0a8549"/>
		<rom name="bsbillrd.pdf" size="6770673" crc="135640eb" sha1="591ef873ad068923b6bf065b4342c0ca026ca985"/>
		<rom name="bsword.pdf" size="6744697" crc="fa4dfe18" sha1="f8dfacf2e34c0aee09c84dae40c2d9a53e827f31"/>
		<rom name="btlhuntr.pdf" size="7415391" crc="db290738" sha1="bd9d3bb690e5445e0f8985bafc2d249340c2ddf3"/>
		<rom name="btltanx.pdf" size="8757422" crc="ab5ab748" sha1="7fc303a36a93febbd3f3f225a7deb66af380165c"/>
		<rom name="bublbobl.pdf" size="3339166" crc="72e63edd" sha1="e968ebdd0525707e983b4ff1cf08e24d655a90fe"/>
		<rom name="bugslife.pdf" size="11149879" crc="ca846dfd" sha1="42077dc00161adb2ddd5904e530cb6473a800777"/>
		<rom name="burstrck.pdf" size="1725359" crc="792b6340" sha1="40121dda4b472fd2f2b8700ad6ffb514af92142e"/>
		<rom name="buzzlght.pdf" size="7480082" crc="90583e68" sha1="8d853f41b5bb8cfe912ba877512437d69c2c8d98"/>
		<rom name="c12.pdf" size="3482874" crc="62cacad4" sha1="cc2389da4b4329c8aaa041f844be3d8e033e7f42"/>
		<rom name="caesar2k.pdf" size="19416480" crc="ff230cae" sha1="7b41f90ac6c7ff10ec3c320e6d01b3baa7669496"/>
		<rom name="caesars2.pdf" size="6059697" crc="f9b571a9" sha1="8b845571bf55f40566ca9452710085186bb17279"/>
		<rom name="cardsyn.pdf" size="1531524" crc="0eef8753" sha1="025432b6cec4540b17b17124534524b8df8bc84f"/>
		<rom name="casper.pdf" size="4249399" crc="cdcb47e9" sha1="a64668a947046b8f70b2a47c1f1470ec983ad4f1"/>
		<rom name="catinhat.pdf" size="1665208" crc="e29d5861" sha1="90efd28e17cc942067d1643ebc252beb80fc8392"/>
		<rom name="cbsdemo.pdf" size="2510681" crc="29d60888" sha1="9bd76aec9722580417ce65cdc19c69f9dcd371f6"/>
		<rom name="ccross.pdf" size="19883134" crc="c6e55bc5" sha1="9ea2da1de9308595c0658109285eac455cfd46f6"/>
		<rom name="centiped.pdf" size="1009968" crc="e5bbe768" sha1="cd5d50594af3b3b2fd59bbf6375d7d4c9a0d7acc"/>
		<rom name="champbas.pdf" size="1642571" crc="aa4f293a" sha1="23dce572fea81deef4d42982d66fdb82d7f4610e"/>
		<rom name="chess.pdf" size="11016449" crc="f2716ac9" sha1="f929be04ade2383b8056cf14c83c74b16f51f7ba"/>
		<rom name="chickrun.pdf" size="19082152" crc="db621b6b" sha1="dc3c71ff436d7c5853ca402253534b92f9aeefa3"/>
		<rom name="chmpsurf.pdf" size="15808493" crc="d34e982a" sha1="c1cd004d403544323cdea31def9d70f82ea3f97c"/>
		<rom name="chocodn2.pdf" size="1162267" crc="e920267c" sha1="c530e6bdfaa6a7b3fdabda390e3f80e4f8a6b967"/>
		<rom name="chocorac.pdf" size="1312785" crc="d509e31c" sha1="5e507610893fa3cfecf3bf24425483d730e9eb45"/>
		<rom name="civ2.pdf" size="1407132" crc="61aeadc6" sha1="0c64cc3e0e1bf0e63bd5bad3b69141d9199d41be"/>
		<rom name="cnc.pdf" size="6288436" crc="ebb0b8b9" sha1="a1cc608da3a480de5188ae92b7cc80eddc62069d"/>
		<rom name="contend2.pdf" size="2375080" crc="0effb965" sha1="a2468a8362bd670b2f68a3e5bfb00714da4f25cd"/>
		<rom name="contendr.pdf" size="10654191" crc="f1b43ea2" sha1="94a8fbe63646f14da08a6741dd26bc05361cf036"/>
		<rom name="contralw.pdf" size="2070920" crc="d8758a64" sha1="adb02861a8b7573f7e3a565419c593f26cad288c"/>
		<rom name="coolboa2.pdf" size="3957781" crc="504ad16c" sha1="eb0778eb09b59ff12732f5a34adee0d35b6eef02"/>
		<rom name="coolboa3.pdf" size="14666953" crc="e87cb0ba" sha1="61c8b5d05cbda09abb2b1260514f0720d7b32ca5"/>
		<rom name="coolboa4.pdf" size="7806729" crc="29aeb096" sha1="b27c96a3a0f67752ffb2643c3b379d2d7658c728"/>
		<rom name="coolboar.pdf" size="4295305" crc="cd2cb4d4" sha1="6bacb6e37767815d42893c1e0e961740123407f8"/>
		<rom name="countvmp.pdf" size="2467405" crc="4ab261ad" sha1="8642bf9b41ac6af4e4aeb7d2f792b47cd759b828"/>
		<rom name="crash.pdf" size="16518528" crc="c6284d46" sha1="149336fe5f1b094e304a3ab6b6636e37593a01c7"/>
		<rom name="crash2.pdf" size="2325475" crc="a90bad45" sha1="5676205d27947d987c1e4adb8bfef6d39259cf98"/>
		<rom name="crash3.pdf" size="9729453" crc="0134c697" sha1="546150fcd0a012f8aac0996971471924d850aed2"/>
		<rom name="crashbsh.pdf" size="3101438" crc="9fd29ed9" sha1="33d14cb1d843705a923d2c0e544ca87d143a53a2"/>
		<rom name="creaturs.pdf" size="3123339" crc="dad6093c" sha1="068fa8804e6558dbdcd24d4adbd76b3b75972b19"/>
		<rom name="crtant1k.pdf" size="6664214" crc="bed38f2f" sha1="18474a588f32f6d60849fc12c3410eecd43bde9b"/>
		<rom name="crusmmag.pdf" size="12216002" crc="4b49b7b4" sha1="484d598cec3a85a0da9e3ddd386dc915cd6d7ba7"/>
		<rom name="cryptklr.pdf" size="7791656" crc="4e2268cf" sha1="1dd49fa35becada9654fef29a449712286a92871"/>
		<rom name="cvaniach.pdf" size="2105597" crc="5aa72c18" sha1="6d1a5905fa7e27c36aa70915508bca647540a112"/>
		<rom name="cwars.pdf" size="7560269" crc="61e5a198" sha1="9cf7c85a38c1d665add15488c25531e5fcc18e2f"/>
		<rom name="cwarsvng.pdf" size="1605397" crc="1a6c2ee8" sha1="95d554460f77fd04f9b911c4e1cc4fa6504f88c2"/>
		<rom name="cyberwar.pdf" size="10027177" crc="f4f9f5a8" sha1="ecbb8b21df01f39eea70c21f090a0ccacf220454"/>
		<rom name="cybtiger.pdf" size="1847413" crc="385eef0a" sha1="a3e6cc98a83f2e6409af47d1ac4063a7c5699cba"/>
		<rom name="dbzub22.pdf" size="4492707" crc="e857c4a4" sha1="7fc1291c22987b8a7369d8828f7763044dd03d41"/>
		<rom name="ddd3d.pdf" size="1544357" crc="da2eac67" sha1="e0a39c6dcc6a7a4f61922dc4cb95d926bf4f869c"/>
		<rom name="dderby.pdf" size="7619838" crc="ada8ddef" sha1="e873eb847ce03aaf6e9a248f9a361d720b1fcf03"/>
		<rom name="dderby2.pdf" size="9618767" crc="ce52fb24" sha1="492c3a7688434729b9a99633310880d176a23d11"/>
		<rom name="ddrkonam.pdf" size="6208049" crc="4eb50be2" sha1="f5f64447ea0b6ee901b0fd2f14e720fc86e4152a"/>
		<rom name="deadball.pdf" size="684711" crc="6e1a8839" sha1="f7830372587073f4c7cd6e0f579f8647ce2023aa"/>
		<rom name="demracer.pdf" size="7191122" crc="5cf6f52a" sha1="9b63a05acd43d9bff5713c77ea8a051b86fde7d2"/>
		<rom name="descntmx.pdf" size="12199769" crc="678be484" sha1="2c6ee59523865d5dd9f082ab216db2a808c545e7"/>
		<rom name="destrega.pdf" size="6117221" crc="322ec421" sha1="35f6b643aa4c485337e3b34f82c446c112f36877"/>
		<rom name="devildce.pdf" size="7053506" crc="2921d214" sha1="ce4deb24a3fef1f941955aa7fb8e9912f20515b2"/>
		<rom name="diablo.pdf" size="10162671" crc="ba80f732" sha1="23a479f8e5a2cbaed32381401dbd21969ecc9424"/>
		<rom name="diehard2.pdf" size="2029057" crc="a2bd0feb" sha1="ccb1ddc0f8b88436af15bb77bbdba53e75cbdcb0"/>
		<rom name="diehardt.pdf" size="4622513" crc="3c3df59d" sha1="412c93414de80ed09c207656efb2aed9c3d0d677"/>
		<rom name="digidcb.pdf" size="4564844" crc="bc7814ef" sha1="d2f3a257f79ae83cac620c2c4b7fdad157f18f3f"/>
		<rom name="digiwld.pdf" size="8989962" crc="e6afab6c" sha1="85e871e01cf8d139bbee191b958bded0064fd013"/>
		<rom name="dinocris.pdf" size="20777405" crc="63513758" sha1="87daac264d65e9bc7d83016c8fd142e2b213390b"/>
		<rom name="dinocrisa.pdf" size="11346905" crc="f37a1402" sha1="990d5b7000c46fb91ab6c03b17997955486aca27"/>
		<rom name="dinocrs2.pdf" size="12585309" crc="8e860d2b" sha1="b47683c69ec0169cb13fe62f7cbc808ecc468b1b"/>
		<rom name="disruptr.pdf" size="5958434" crc="7a0fe541" sha1="c0d49209cbb1fb2c7dd3c46f99d152f62b3eedbd"/>
		<rom name="doa.pdf" size="11825297" crc="886f6462" sha1="0de0f793721b751e2d2f8e522fc70b953e820fae"/>
		<rom name="doraexp.pdf" size="3362594" crc="2fd476c1" sha1="5805639c5fa2dd53c6c18ec25796dddb84c951fc"/>
		<rom name="dracula2.pdf" size="2085088" crc="bbb6f4ea" sha1="1cc03c79175eea73b7319897d6bee1bebca2b8ff"/>
		<rom name="drgnseed.pdf" size="550255" crc="adc95432" sha1="dbe7047a2126df199cf166d0ea22f5be2c05f60d"/>
		<rom name="driver.pdf" size="10166981" crc="faa482c4" sha1="827d0890850b2079bb856e959d969c5c3a2b033f"/>
		<rom name="driver2.pdf" size="6309134" crc="db8fe83e" sha1="df4cc4853efd29d78834698dd9270cc5351ac39a"/>
		<rom name="drkstone.pdf" size="3551032" crc="cc6c9308" sha1="382ca17bb1b45de0efad38a2bf9878aadfd0d569"/>
		<rom name="dstlk3.pdf" size="2816813" crc="a1d3dcf1" sha1="6276e4674eaa0563d394d8159f5ec19fea428f05"/>
		<rom name="dukenklb.pdf" size="2055966" crc="a6db55c2" sha1="5d523490562181388bdcd21db60b85024cb27573"/>
		<rom name="dukenktk.pdf" size="10648094" crc="275bcdf6" sha1="6296cce7751033fa14db30ab8d8d2bef57b3f74d"/>
		<rom name="dwarr7.pdf" size="20635256" crc="7ec99e76" sha1="3c342d231afe1c475f9dcb9138c05f636e88ddb4"/>
		<rom name="dynwarr.pdf" size="2902982" crc="a029b36c" sha1="fa08eb354fdd28aaf95b39ea737fdcc805776490"/>
		<rom name="easbk2k.pdf" size="791185" crc="8eacddae" sha1="d3b3173f8dd2640766330566ccb0060ce7caf5f2"/>
		<rom name="easupx.pdf" size="1200328" crc="4fbab254" sha1="6bf6881aaf7cd0c150f660ea5a50a18ad95c9b11"/>
		<rom name="ecwhr.pdf" size="1308333" crc="5e0f269a" sha1="29030d2a546e3098c6f2928b060bd735ade723b9"/>
		<rom name="ehrgeiz.pdf" size="14707483" crc="d727ed24" sha1="241ccac8214bed5f6c884d4fd1d9635cca72b5b2"/>
		<rom name="eliminat.pdf" size="10153338" crc="1bc91984" sha1="9455ff3959126027c543a7c38d8bd8c0d092e88b"/>
		<rom name="epidemic.pdf" size="3721164" crc="0fefe655" sha1="9a48f3443cb4eb5da78014954980215d58b8b051"/>
		<rom name="eterneye.pdf" size="13756185" crc="31ed5fa1" sha1="4f718b963cfafb22b9718d3482597215bf91d09c"/>
		<rom name="evildead.pdf" size="3996116" crc="ef533866" sha1="c355a6577b222cd6a847808f7668a9ea29f2d191"/>
		<rom name="exc2555.pdf" size="2321457" crc="3e823711" sha1="0cae6c7c8656f8706b0357397aac12102c722053"/>
		<rom name="f1.pdf" size="1896649" crc="6f001478" sha1="acf59574d037e3715cc57f813d6fe66e45da4f6b"/>
		<rom name="f1_98.pdf" size="3227577" crc="567deba0" sha1="58461c9824b6fde063703bbb60679a114f6196c8"/>
		<rom name="f1cs2k.pdf" size="2686181" crc="14903202" sha1="f96e466f010d290f7644542ece533dca16754704"/>
		<rom name="fadeblck.pdf" size="3084176" crc="b8eaf619" sha1="8f4d62ec500c1daa445947ff64435de764c4ab87"/>
		<rom name="fbait.pdf" size="851270" crc="7d5c8aeb" sha1="40aaeea3d352de1db4891911045a6f014261f312"/>
		<rom name="fearfx.pdf" size="14379044" crc="14553f97" sha1="9df0389bf8be10594aa8371d29544a17af4f070b"/>
		<rom name="fearfx2.pdf" size="9010189" crc="5c6b1d4f" sha1="644632bdb9b0b1ed17a5b199f3af0d5e18287b54"/>
		<rom name="ffant4.pdf" size="28674847" crc="7d51ad06" sha1="d3d10b9981e6a0844b588e64cef0aee287921744"/>
		<rom name="ffant5.pdf" size="3499348" crc="c937bd2c" sha1="d63c0cabded5d1e0794528027398cbccbec07b53"/>
		<rom name="ffant6.pdf" size="3499348" crc="8781087e" sha1="468dcea931917c8daa50dc7aed19b5e2c062cd41"/>
		<rom name="ffant7.pdf" size="27131585" crc="6d29441e" sha1="032b681091987d4d9f419bff32f72158c8c4ac08"/>
		<rom name="ffant8.pdf" size="4428550" crc="93e05113" sha1="cef2e9fe7f9294d5ecddbfeb67f6654f8c89f293"/>
		<rom name="ffant9.pdf" size="13159858" crc="f4470756" sha1="9f34d4b8de9acf82177a70f0f76af0a73b2f8add"/>
		<rom name="ffant9a.pdf" size="1248792" crc="e868610d" sha1="7f97c25983baa6863c6aafe510ca509fba6585ed"/>
		<rom name="ffantact.pdf" size="20909859" crc="abe8b4e8" sha1="36832cd35089a6888cd043fc36f72c0cbcb55abe"/>
		<rom name="fforce.pdf" size="2695681" crc="af0925b8" sha1="01bf1a00a3f0a7433da67b588498affff0ea4a47"/>
		<rom name="fforig.pdf" size="7116783" crc="f9b253a1" sha1="69b88c5ae274c72dccdd8673a4d96c668470dcd1"/>
		<rom name="fifa2k.pdf" size="1285209" crc="70deda76" sha1="a7f33170d96fa25f0880f62c5a562edefb6af52e"/>
		<rom name="fifa2k4.pdf" size="2658696" crc="8879a617" sha1="ea3d7b7e40b608fede823de4505a8acf5d91fb3c"/>
		<rom name="fifa98.pdf" size="3224910" crc="e1c82565" sha1="238db483a979abc765835ffc3d1585948b0bfb8f"/>
		<rom name="fifa99.pdf" size="4096785" crc="3e5ced65" sha1="b4aa89978f2b110e0e3c3c39cb668b7954165c2d"/>
		<rom name="findoom.pdf" size="1457470" crc="71b00251" sha1="5499111f1c7db94354cb8331d13d6ccf92a94a29"/>
		<rom name="foxglf99.pdf" size="797783" crc="40d60697" sha1="c6fc651dff8ff1644222a6d3ff6eb7059990c301"/>
		<rom name="frogger.pdf" size="3261511" crc="f27e0b90" sha1="66c9e9be6a65ae2ff4cbc9d5ad6a58a9e67cdb65"/>
		<rom name="frogger2.pdf" size="5336981" crc="c87fbbb8" sha1="f57be6fe69f4746cc1833290b18207f0769a9c0c"/>
		<rom name="frontms3.pdf" size="12050334" crc="ac1430db" sha1="f0480e5e924596f1d2f4e4583b5ae1c4c2c00802"/>
		<rom name="futurcop.pdf" size="4117971" crc="a459af98" sha1="b191b674cf0b2f68e3b0cd9b40d0b39f6ddda1a0"/>
		<rom name="gadgmaze.pdf" size="1904796" crc="d6fca104" sha1="b28cba2515c24ea2616d013850501a3e2768ca78"/>
		<rom name="galerian.pdf" size="3367711" crc="8b50bd1e" sha1="46c2a63ab6e0fcd8c737fe06d12584650d1a370c"/>
		<rom name="gauntleg.pdf" size="11793036" crc="938dc58c" sha1="34fe1f24a9ef302c2db10ffbed984e4134fd8156"/>
		<rom name="gekido.pdf" size="3644527" crc="e5961d18" sha1="1e905a304d3d0c6bb360a19c43ab4e63a93665ce"/>
		<rom name="geomcube.pdf" size="7624226" crc="2fb706ab" sha1="952b7473c6fcc41692440742aeefd096d9d10f48"/>
		<rom name="gex3.pdf" size="3028517" crc="5118310a" sha1="97f2ddd3df43b91df3940f39bac7d1fe1f099559"/>
		<rom name="glpracr.pdf" size="2622493" crc="10a629c3" sha1="003f8c89681cbb4fc93c4a6141d5ab89d9245279"/>
		<rom name="goinquak.pdf" size="26374541" crc="0e2b9567" sha1="06ff35ce10b6543ed5d0f8ab900435d45e9b1350"/>
		<rom name="gol.pdf" size="629555" crc="b21c6195" sha1="738ced48ff9d9d8765fb2a82237cdff70031d1ef"/>
		<rom name="gpolice.pdf" size="17093970" crc="1288b55f" sha1="f7da01ddaf42eca4cacb83db19a38c10b3daacbe"/>
		<rom name="grandia.pdf" size="9184066" crc="15ffd817" sha1="4c350ff82a18799ea6db122ca01f0cbef52c05e6"/>
		<rom name="granstrm.pdf" size="18121329" crc="4248ae2a" sha1="57e5fe6fdb4edaef391e07631d9b83252555e8aa"/>
		<rom name="grinch.pdf" size="9081972" crc="c48fd2d9" sha1="a2b51131060a89bc65b5d5c04645d179479d9f82"/>
		<rom name="grindses.pdf" size="3164304" crc="6dd463f2" sha1="7491d3a71b287c6f5c05352ce5312c01027979db"/>
		<rom name="gt1.pdf" size="12161473" crc="744d5d70" sha1="e1eb298be9cda781012809c729e42fda353c4c54"/>
		<rom name="gt2.pdf" size="3043373" crc="8a9e3f91" sha1="5920790f864f0532b34376aed9d58fe6beb997b4"/>
		<rom name="gta.pdf" size="1984626" crc="35150bb5" sha1="feb03139b52adafd22755171b9ccae97bf70e994"/>
		<rom name="gta2.pdf" size="1668192" crc="77dc01b7" sha1="e9605ed8ce4700e0a2d5dc8d6b20c8961cfe6579"/>
		<rom name="gtalon69.pdf" size="2433660" crc="4ac696c4" sha1="8324f66fdb4fe7fc3e3a37ddeb271e6cd397a6cb"/>
		<rom name="gunfight.pdf" size="3611626" crc="51c70477" sha1="c6af78e38c3f5719f9a94dc7a631d41816a8ef9b"/>
		<rom name="hardbl99.pdf" size="767650" crc="25c29d23" sha1="c9a25ff6e44213dcb6d3a58ef01024da6da8c79a"/>
		<rom name="harvmoon.pdf" size="4379521" crc="70b56cd8" sha1="627b21fcac168af160468f3a1895d6af4483ef65"/>
		<rom name="heartdrk.pdf" size="4606317" crc="d0b9ae0f" sha1="6ef62e2a6604d3c5ac08633a6f78d4f84358cfa9"/>
		<rom name="highh2k.pdf" size="1235744" crc="5f859f05" sha1="02124bb1e985be3148b4ddd89969062410c5e6fd"/>
		<rom name="highh2k1.pdf" size="994446" crc="61f4d080" sha1="1c53117226a3fc5a3ab629de8cf0e23023db51ff"/>
		<rom name="hogsowar.pdf" size="10134758" crc="8de5dc3a" sha1="57af50044f477fb4bc1206306fc65f9979746bf4"/>
		<rom name="hondasbr.pdf" size="1284488" crc="3e2d410c" sha1="24ccf714e21e3dd298e825b9ea189aafda80c52b"/>
		<rom name="hotshot2.pdf" size="2132764" crc="17d6f218" sha1="9488e84a6f913b27665976a8d5ab6e190d49a338"/>
		<rom name="hulk.pdf" size="646244" crc="8cd90b3a" sha1="cf6163264a2c2a859a6a836a70f00b6cde8fae5c"/>
		<rom name="indepday.pdf" size="3031176" crc="a55c1817" sha1="13e5f58b6ec6f3277b89a1fbd1bdc462291227f6"/>
		<rom name="intvclas.pdf" size="1087172" crc="8deb7884" sha1="e769c74c0f00c8cbcbec9ace470c48ed1abed7fe"/>
		<rom name="irrstick.pdf" size="1193807" crc="f1e3c2c7" sha1="a98332848ca9f50e6631d4edc90a04f2038a3389"/>
		<rom name="isspro98.pdf" size="5440126" crc="5d5bd7b1" sha1="1218af8e20545f5923346dded31b7b29bab115b1"/>
		<rom name="issproev.pdf" size="1470561" crc="2071d633" sha1="5d806e96d74ed1282b3f44c288be09dd0a44539c"/>
		<rom name="jamlammy.pdf" size="1925673" crc="82410cc7" sha1="d53bdfe075a7f58f700e381c00db093ee2a20f8f"/>
		<rom name="jdredd.pdf" size="3625237" crc="2dd5cdc2" sha1="f203640801f95fa958783bb3f09653fef39bbe6e"/>
		<rom name="jellyfsh.pdf" size="7907978" crc="ab0b8051" sha1="6bf38cfa973c85cd0c58a1ecc01b91a28cfa45dd"/>
		<rom name="jeopard2.pdf" size="21282802" crc="e5d2f04b" sha1="8c00940c80b51b9fb732609e02f2c4df8080bc0f"/>
		<rom name="jerseydv.pdf" size="9235810" crc="69d27156" sha1="3bfa4bf2e357ed6008b52bf7a37de738f1d04fcb"/>
		<rom name="jetmoto.pdf" size="3587122" crc="199ac17d" sha1="37cf6ab0eaebad3ee5fb071f06a337d94eef42b9"/>
		<rom name="jetmoto2.pdf" size="3158568" crc="1b9bf487" sha1="75ba1061978b6658f5db517d6c4cae750aed1b35"/>
		<rom name="jetmoto3.pdf" size="7319951" crc="eda5bce5" sha1="5dfa5194ec677256f424654e1951c5cf01fc3d02"/>
		<rom name="jmg2k.pdf" size="9216791" crc="dbbd4d22" sha1="3a90c5f80f89b25b1f70b9173e8272f75d358e72"/>
		<rom name="jojoba.pdf" size="8737402" crc="61a14091" sha1="6454c9cd28f862861acf5d618fe74ea729d92fc2"/>
		<rom name="jumpfls2.pdf" size="5028273" crc="ea7c03bb" sha1="bbab5adcd154fb699f5379b27d2e2fcf07842ed3"/>
		<rom name="k1rev.pdf" size="2382390" crc="9be49292" sha1="9cffe9f202a74b8e778fe111f4b3bfe0189ae0d4"/>
		<rom name="kagero.pdf" size="4681430" crc="3f801b31" sha1="c7756bb86746d08cff68671951e3444d25ffcb44"/>
		<rom name="kain.pdf" size="5970857" crc="9c6e2332" sha1="dc9098969ea03437c143e465886dbb68a19f44fa"/>
		<rom name="kain2.pdf" size="3350277" crc="b708f449" sha1="1ede0f8cae82d72ad8c08938d1d35ac7ec7f6bed"/>
		<rom name="kensei.pdf" size="3246750" crc="6405d1cf" sha1="1f943ab1590988e93acb1cf6b7ab6970a477903d"/>
		<rom name="killzone.pdf" size="1160705" crc="340f1996" sha1="1dc98a34daada1e6a8c5f2a2cdce3de6333675b2"/>
		<rom name="kingsadv.pdf" size="9229930" crc="fea69581" sha1="739bc89db9d60e04c91f61a97ff6b4be16726cc7"/>
		<rom name="kingsfl2.pdf" size="4524930" crc="07359902" sha1="46f07b912d3d07015a19ce6829a58278f99e174a"/>
		<rom name="kingsfld.pdf" size="1379667" crc="fbad84cb" sha1="3cb53c4d1e0d17b43599388f57b4542a275d0f24"/>
		<rom name="kisspinb.pdf" size="2107009" crc="6a7043e3" sha1="1e259906819f7c81be5785511c206cda6e29b674"/>
		<rom name="klonoa.pdf" size="6996463" crc="0671c48f" sha1="6df83f1e9ea07e211881d1fb85ab9c73615efbdb"/>
		<rom name="kojinkyo.pdf" size="10443137" crc="81c29979" sha1="dbb76c5b7a9ff54118d40755fcc305db9419436a"/>
		<rom name="koking2k.pdf" size="6424843" crc="18a3b2ea" sha1="2b7f5b75641d5fae6ef7ef67f827c85cef8f1d5a"/>
		<rom name="kokings.pdf" size="1173542" crc="60744296" sha1="93061cb8ba3bd2861aae0825615f1744798c5bda"/>
		<rom name="kokng2k1.pdf" size="2277950" crc="ae204ad6" sha1="7035d0d74dcbdf7c887c39455dd679095f8a5f1a"/>
		<rom name="koudelka.pdf" size="2597296" crc="90a56fe0" sha1="ae179c3b7c5236227d86e1855c4dc0559e76c465"/>
		<rom name="lagnaclg.pdf" size="17518815" crc="14cf783e" sha1="916010c5d9b8646b87d02068bb54362adc8354f1"/>
		<rom name="lagnacur.pdf" size="29016872" crc="eabfff38" sha1="1fd8297085f954a7f5556e96810da0edf5e99a2b"/>
