		<rom name="default.lay" size="491" crc="0b96ee69" sha1="fd255125b1ae916523d11f560e920c96a62a0ec4"/>
		<rom name="spiders_bezel.png" size="47380" crc="74f3415c" sha1="8e545a7cfc83c762cf45d070c71a4d26798c7f85"/>
	</machine>
	<machine name="\artwork_official\spidman">
		<description>spidman</description>
		<rom name="default.lay" size="958" crc="a7e91196" sha1="2171ff04a419616c217015f9e0e2a87481d90669"/>
		<rom name="spid169.png" size="1293959" crc="e0e01be1" sha1="e04e56db82cd9003dfd4ff4446b814fe499de54c"/>
		<rom name="spidman_bezel.png" size="1446620" crc="6917f8ec" sha1="9f442e1a91e5b82dd79ccbfc63f5435b44304439"/>
	</machine>
	<machine name="\artwork_official\spiker">
		<description>spiker</description>
		<rom name="bally_sente_bezel_sac1.png" size="48263" crc="3bd1d3ad" sha1="99fc200ef0c2d94e91947dc5df090f0a6e578f9c"/>
		<rom name="bally_sente_bezel_sac1_deluxe.png" size="173485" crc="ed5e2d3e" sha1="bd29d3c1cacae53d316d0585a461c6348605c16c"/>
		<rom name="default.lay" size="973" crc="89e28971" sha1="c27ce08c780d6280ba2050f75265fe48c63ce019"/>
	</machine>
	<machine name="\artwork_official\spinmast">
		<description>spinmast</description>
		<rom name="default.lay" size="2637" crc="1b5b6078" sha1="a326570bae36bbadb5e84bb968abcbef1f4c99e9"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
		<rom name="spinmast.png" size="381682" crc="440f0ba9" sha1="4221829fd9c4354795c27b32e266c10e9f156e7b"/>
	</machine>
	<machine name="\artwork_official\spnchout">
		<description>spnchout</description>
		<rom name="default.lay" size="984" crc="7716c888" sha1="67591b4f07e2ad68a601e5ae67e4daf917c0ee5e"/>
	</machine>
	<machine name="\artwork_official\sprint1">
		<description>sprint1</description>
		<rom name="bulb.png" size="9102" crc="3725d177" sha1="27079b75b7cbb2a3ee33ade9f81b7c80ae025b3f"/>
		<rom name="default.lay" size="2831" crc="433bc41a" sha1="2462e9fefef4cec113e7b1dc70c33a142295f296"/>
		<rom name="dragrace_shifter_1.png" size="429417" crc="e7154d7e" sha1="688a371c9c6798d2de0788090ec3f836179145c7"/>
		<rom name="dragrace_shifter_2.png" size="386229" crc="8b6e4971" sha1="57a42f2e13e9fc86a1cdf3a758fa20efaddc3482"/>
		<rom name="dragrace_shifter_3.png" size="427837" crc="12d80baa" sha1="0ce7daeb55b28b73ffdaed4a43184ceb4e58526e"/>
		<rom name="dragrace_shifter_4.png" size="399842" crc="8a247477" sha1="286051f6e2fad871532f0336bdd53fa6350a9072"/>
		<rom name="sprint1_cpanel.png" size="1914955" crc="58a39d98" sha1="125e61702c6ac4b013e86e0419510926405cb08b"/>
		<rom name="sprint2_frame.png" size="1216997" crc="f0453761" sha1="06586720b6973bea5dcc3a99cb791b51b0485cb5"/>
		<rom name="sprint2_inner_bezel.png" size="1501843" crc="c866ce77" sha1="a2c97ab4615a9da70847c2474fcf2b8268161148"/>
	</machine>
	<machine name="\artwork_official\spyhunt">
		<description>spyhunt</description>
		<rom name="bordera_green.png" size="16781" crc="ddc46733" sha1="6d9262befd0aa6a8184219fda4019e0bc146e00d"/>
		<rom name="bordera_nxg.png" size="47285" crc="d310f159" sha1="2964bac90060c79f8a4dae1a3f8fb439bf283df4"/>
		<rom name="default.lay" size="11641" crc="aecee0b3" sha1="55690919bf29e13cf613cc182f9abeb2487859ba"/>
		<rom name="lamp_aceite.png" size="87826" crc="a3a2bd06" sha1="3d536f855daaa70954723c34dce18f997868e508"/>
		<rom name="lamp_ametralladora.png" size="54110" crc="14801ec9" sha1="56126cdd40d76471d6ec46b110945c33b8920abd"/>
		<rom name="lamp_camion.png" size="67121" crc="9195417d" sha1="0d4329c4de7483bbc1d06d83e1df1ce6897a4e12"/>
		<rom name="lamp_camion_off.png" size="6407" crc="bd138ca3" sha1="e06a164f535e9d8e2d0a52ac3fb0f605a00cc67b"/>
		<rom name="lamp_camion_on.png" size="9548" crc="0f84dd5f" sha1="158274939ecea179e9d973766b1f08216c260653"/>
		<rom name="lamp_guns.png" size="53050" crc="567957fa" sha1="1c5a7b37b25e4eed9c0f4f95074d1692cb340875"/>
		<rom name="lamp_humo.png" size="87990" crc="54b9227e" sha1="fa1e1ac5a3d5fa277aa2619b40a380c5c33e55b6"/>
		<rom name="lamp_misiles.png" size="57824" crc="c9b9bb68" sha1="4df77bb6d87307dfad56bb2da54c4a62ca3ea7ee"/>
		<rom name="lamp_missiles.png" size="50550" crc="df0373ed" sha1="a2ebf887739deb256bcb52c5835e9e1da8ac18b9"/>
		<rom name="lamp_oil.png" size="67978" crc="2a3ed4c9" sha1="b036e2e5e5ac01bf94e6bdf699bf2692356c624b"/>
		<rom name="lamp_smoke.png" size="63855" crc="95d2ca9a" sha1="0abd7713ff45f52d39c39629bfed6dde0736c4d2"/>
		<rom name="lamp_van.png" size="15866" crc="3a3df833" sha1="800271066544df6222866096175b1714b46987aa"/>
		<rom name="lamp_van_bz.png" size="66709" crc="8e7aeec0" sha1="2eeeacd8aaef428a25f558330938514149f227a8"/>
		<rom name="lego_highgear.png" size="26023" crc="e40ee87b" sha1="968099162738a06924ebea993d54553597434901"/>
		<rom name="lego_highgear_fixed.png" size="25759" crc="3e9219b7" sha1="2a3bdab160e23acb3e0637fefcd7ef3123d70722"/>
		<rom name="lego_machinegun.png" size="16778" crc="c112fb3f" sha1="b28d8bb8fa16ebf75770343432dee77e879dc8f7"/>
		<rom name="lego_mask.png" size="13347" crc="493a7ed4" sha1="a696c89835009efac13a106409616daac2cb18df"/>
		<rom name="lego_missiles.png" size="14506" crc="dfef2c2c" sha1="ee81d3a6e9659f5e9acc578648596b4d8fdea64b"/>
		<rom name="lego_oilslick.png" size="26767" crc="c44a90f9" sha1="553e862e4590e7876cd0bdf5b815640d3ee5beb8"/>
		<rom name="lego_smokescreen.png" size="20768" crc="45698f46" sha1="b098ae6f56474362ed8c87710021bec2b247a3a0"/>
		<rom name="lego_van.png" size="16940" crc="b3e27691" sha1="ec92ee91435f782a864c7d68b3ad2c7695264bac"/>
		<rom name="lego_weapons.png" size="105781" crc="1581dfef" sha1="68d9bdadb3211b8aa23a909c7aa92d36cb090a34"/>
		<rom name="mao_mask_vertical.png" size="13350" crc="1336b2b3" sha1="e793c00b9453acdf889144528c87860cbf2a3f72"/>
		<rom name="spy_hunter_bezel.png" size="3604275" crc="996fdeb3" sha1="02a1ca652af9e0a0e3e959954e0adc94b275b40a"/>
		<rom name="spy_hunter_bezel_esp.png" size="486693" crc="e30eb3a5" sha1="4a36d200eaddce95a7871f8f9e16e227d026daef"/>
		<rom name="spyhu169.png" size="483339" crc="ae45a06a" sha1="14415877ccc2004a5bc9ffcfefabbb6f72a4d3ec"/>
		<rom name="spyhunt_bezel.png" size="351023" crc="29b1ac25" sha1="713d2682397235ba6b71f5e839d7479ca64c2fac"/>
		<rom name="spyhunt_hi.png" size="205253" crc="91708b94" sha1="a44afec30ee7720573b4f89a3f512aa4723f4bc2"/>
		<rom name="spyhunt_lo.png" size="205250" crc="737f6dab" sha1="b27aa4c34e1945bed4f929137982747d8272bbeb"/>
		<rom name="spyhunt_shift_plate.png" size="74438" crc="4010dac1" sha1="c0a06053e88151d13fd1d18503bd5e344c7f7ffe"/>
		<rom name="spyhunt_yoke.png" size="1607966" crc="448f10cf" sha1="972fdcf4c32d1d33a0ef0e57b9ebf3f99ae3bd5f"/>
		<rom name="spyhunter_cpo.png" size="20769442" crc="5bc11929" sha1="3bda9d3c430984003aaa21f0cbd58ef9247b3779"/>
		<rom name="spyhunter_mao.png" size="161504" crc="1a44b563" sha1="6e96b6eb614ed54c6fb3a0b9b1bb51d73292d28b"/>
		<rom name="spyhunter_marquee.png" size="12214980" crc="71961603" sha1="60ba5cf578df1a8de3b2b6ea3f05b01791df32f3"/>
		<rom name="spyhunter_marquee_cockpit.png" size="6600068" crc="ee4257c2" sha1="049367e0b624029dd027bc2a2d7b461147988388"/>
		<rom name="spyhunter_nxg.png" size="415826" crc="ba01bcf0" sha1="a4c56dba196187d2fbfa601e2102641e9fe7b359"/>
		<rom name="wguns.png" size="25074" crc="c35ce242" sha1="4b82c7ef50ea696960ccde17177b7886eece7ace"/>
		<rom name="wmiss.png" size="19879" crc="dbe8ecfa" sha1="8e970a683e0b32e8c45a388880fddc4634e5a6cb"/>
		<rom name="woil.png" size="43481" crc="3b9adba4" sha1="c6e461bb48083d65ae09b853665191e287eec178"/>
		<rom name="wsmoke.png" size="40318" crc="f8a0cc8c" sha1="e14ddd63bb9b7dd7da35d510518b355184c0bfde"/>
		<rom name="wvan.png" size="31631" crc="f7df3b9a" sha1="c36170ffd6fb74a92af9fdc657c19f8a145d92c1"/>
	</machine>
	<machine name="\artwork_official\spyhunt2">
		<description>spyhunt2</description>
		<rom name="default.lay" size="867" crc="75642ef3" sha1="024145b895b3638cbf41f6aacc0fd3ff73f6398e"/>
		<rom name="mao_mask_horizontal.png" size="3836" crc="5a9d842e" sha1="0cd24913718ae3041d7796b4a1799880643b9e7b"/>
		<rom name="spyhunt2.png" size="43486" crc="4854939c" sha1="36d89e4be62609e35d9756a9a36ca48a571e6396"/>
		<rom name="spyhunter2_mao.png" size="144720" crc="44166246" sha1="d4fa15934f034af6d29ab334a473379aab298bfa"/>
	</machine>
	<machine name="\artwork_official\sqbert">
		<description>sqbert</description>
		<rom name="default.lay" size="562" crc="9aba6116" sha1="7a97f33ff079d57009ef54317ecff8c3a79870d0"/>
		<rom name="qbert_bezel.png" size="328457" crc="b9cee8ea" sha1="f4d17091d0cefca2d8deff582649703fa75d82fd"/>
	</machine>
	<machine name="\artwork_official\sqix">
		<description>sqix</description>
		<rom name="default.lay" size="935" crc="322cc96a" sha1="0a2cbdb2a94d02ea4e4eea58fbca6798511fb176"/>
		<rom name="generic_bezel_sqix.png" size="83196" crc="a16c3bd6" sha1="fbfce180bbef2dabaf7913017be4b9290a01959b"/>
		<rom name="superqix_marquee.png" size="5102801" crc="44c51f6b" sha1="ad709fa9b8e2212b76e1f016a51ebae915545f0d"/>
	</machine>
	<machine name="\artwork_official\sraider">
		<description>sraider</description>
		<rom name="default.lay" size="597" crc="faa73fe4" sha1="5991890a56c25edb29d76f1fba5cd91c17793e7a"/>
		<rom name="mrdo_bezel_conversion.png" size="4166631" crc="4a89876c" sha1="5a7c0b1147d7b6f04b26103c3ec0ec04ec10a2ea"/>
	</machine>
	<machine name="\artwork_official\srallyc">
		<description>srallyc</description>
		<rom name="default.lay" size="637" crc="4520eeb6" sha1="9529716750864cf1d89e4ce0de3293693d96683d"/>
		<rom name="segarally_instructions.png" size="88214" crc="3761e55a" sha1="f14befaa545e0ac0c6351e8c333f4f0d187fb8db"/>
	</machine>
	<machine name="\artwork_official\sranger">
		<description>sranger</description>
		<rom name="default.lay" size="493" crc="d1e19926" sha1="1298a8087780dad9e9ff656f0f24d5907fd2a31d"/>
		<rom name="rough_ranger_bezel.png" size="3025403" crc="d8c1ab27" sha1="b23614b17ad7aab530f607f31c3bdf4217278053"/>
	</machine>
	<machine name="\artwork_official\srumbler">
		<description>srumbler</description>
		<rom name="default.lay" size="686" crc="227a70f1" sha1="4279d22c285bc8398aa3f52d60744aec91ed208a"/>
		<rom name="srumbler_inst_1.png" size="675930" crc="a8fa2419" sha1="66369163ed12832fb819c4cce3fa44925abd9046"/>
		<rom name="srumbler_inst_2.png" size="935182" crc="9b0d9999" sha1="2f1d3adce69f2cfafb6623ef8a5979b2ffeab2cb"/>
	</machine>
	<machine name="\artwork_official\ssf2">
		<description>ssf2</description>
		<rom name="default.lay" size="1034" crc="e51f53d1" sha1="85c8ef96444564f0769ec6e746f2bb9e35d39ec1"/>
		<rom name="ssf2x_inst_1.png" size="683219" crc="ef4419c5" sha1="17a85481283d458f04329a9ea27abb8e760ff971"/>
		<rom name="ssf2x_inst_2.png" size="855043" crc="5b88cdc1" sha1="a23f07a99438a7fd31fcdbd86fd9c6a62f8a3385"/>
		<rom name="ssf2x_inst_3.png" size="382597" crc="1d77b69d" sha1="2db5a0712f76d596eafd3d3f565a2f9be165e65e"/>
		<rom name="ssf2x_inst_4.png" size="379851" crc="a7b3f011" sha1="5696c4e634cf17fe6228459ab36a7dbe25448f49"/>
	</machine>
	<machine name="\artwork_official\ssi">
		<description>ssi</description>
		<rom name="default.lay" size="501" crc="c93868bf" sha1="1b9c01b93b2c64649cc4aa284f6ca89820756e92"/>
		<rom name="majestic_twelve_bezel.png" size="5265202" crc="4e23d5d7" sha1="2b001d8ead6c47791f6d46a354d5a8fbfd56cba2"/>
	</machine>
	<machine name="\artwork_official\ssideki3">
		<description>ssideki3</description>
		<rom name="default.lay" size="2638" crc="c2f44fcc" sha1="db725e2b45fe4a3893ed5dd210b567452a7d88c6"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
		<rom name="ssideki3.png" size="339589" crc="680ed67b" sha1="4a06d966c8cc08d6cc6db0dc63ae4a9bd301d3e7"/>
	</machine>
	<machine name="\artwork_official\ssimon">
		<description>ssimon</description>
		<rom name="default.lay" size="3038" crc="10d64a97" sha1="a7e8030acd554e8f7340c4f5f07b426961461a00"/>
		<rom name="mb_super_simon.png" size="1229509" crc="12ae0eda" sha1="b8ea26b49d3b95f4dbd048f53cf2901e65096305"/>
		<rom name="p1_blue_btn.png" size="73183" crc="a39cb57a" sha1="c37f1d75c3f09828020e5343fcce3d75d4f0b6ed"/>
		<rom name="p1_green_btn.png" size="71709" crc="f44f3598" sha1="10de8dbaced219239e55de52f7e79b8443b1a7da"/>
		<rom name="p1_red_btn.png" size="84882" crc="1ddeb046" sha1="039aeedaac2683ba7644e708d1bd632dde1e4871"/>
		<rom name="p1_yellow_btn.png" size="59289" crc="472a1947" sha1="bb9c7668afce86e27cf666375a38d54f2fac4aa7"/>
		<rom name="p2_blue_btn.png" size="58447" crc="ce67f8d6" sha1="77e97918e268ff58c2564baa095da54816b31d7a"/>
		<rom name="p2_green_btn.png" size="57539" crc="ebc38ed4" sha1="ac1c6916fa5bcd2777c3b7d48aa16e9c2f35864b"/>
		<rom name="p2_red_btn.png" size="71173" crc="d5eb2509" sha1="ee0fb7d581873da8e810bad8ce38366055fd148f"/>
		<rom name="p2_yellow_btn.png" size="46194" crc="28aab7bd" sha1="8e6e42d0d6785250eff1e1c4f7083ac97b4ee738"/>
	</machine>
	<machine name="\artwork_official\sspaceat">
		<description>sspaceat</description>
		<rom name="default.lay" size="1416" crc="1b97e037" sha1="bff403f9fdba8d56b6c5b8890af5d4031f4aeb89"/>
		<rom name="sspaceat_backdrop.png" size="2633498" crc="7d98abd7" sha1="63331413ae8c458985e38b6cbcaa704ae5d759db"/>
	</machine>
	<machine name="\artwork_official\sspeedr">
		<description>sspeedr</description>
		<rom name="default.lay" size="4431" crc="13c83eac" sha1="f44f61c645574b2398eacbd761f392afd2483854"/>
		<rom name="lampep.png" size="569" crc="cb61b66c" sha1="b1d62400472e44b70236e78984dd381895063758"/>
		<rom name="lampgo.png" size="519" crc="f0c29ecd" sha1="09b482c59f3e1bf2975e2f754744b63be7742683"/>
		<rom name="panel.png" size="5996" crc="19de4770" sha1="08ca678c3de3583eeec78a1230c3896e6891a0c1"/>
	</machine>
	<machine name="\artwork_official\sspirits">
		<description>sspirits</description>
		<rom name="default.lay" size="1005" crc="cd6efee2" sha1="8bd3a52d527d006cb0d47aa9fc80fb5f094226d5"/>
		<rom name="scramble_spirits_bezel.png" size="111848" crc="cb5f4247" sha1="2f03be99e4cbe1895160c93bac743dfde5c44c63"/>
		<rom name="scramble_spirits_marquee.png" size="9561428" crc="1f539306" sha1="d836e7194a8dda09655bf6780a10607c4f53e372"/>
	</machine>
	<machine name="\artwork_official\ssprint">
		<description>ssprint</description>
		<rom name="bordera_green.png" size="16781" crc="ddc46733" sha1="6d9262befd0aa6a8184219fda4019e0bc146e00d"/>
		<rom name="bordera_nxg.png" size="47285" crc="d310f159" sha1="2964bac90060c79f8a4dae1a3f8fb439bf283df4"/>
		<rom name="default.lay" size="2208" crc="980859c2" sha1="a91dfe559b500ac9411d68ff90b9aaedafcf9af4"/>
		<rom name="lego_mask.png" size="13347" crc="493a7ed4" sha1="a696c89835009efac13a106409616daac2cb18df"/>
		<rom name="mao_mask_horizontal.png" size="3836" crc="5a9d842e" sha1="0cd24913718ae3041d7796b4a1799880643b9e7b"/>
		<rom name="sprin169.png" size="443608" crc="1ab301db" sha1="953bf7d495e70d7a0345f75c8d820caacd4f932b"/>
		<rom name="ssprint_mao.png" size="151573" crc="272b2dd5" sha1="a56fa7251435b32e47c49742180be8227ed60170"/>
		<rom name="super_sprint_bezel.png" size="243436" crc="feefba9b" sha1="47ad5b3d9208a5f8ff249d56dc693beb2db46544"/>
		<rom name="supersprint_nxg.png" size="168287" crc="01c2c66d" sha1="671d790d341649224845d899f7e850361e1cedad"/>
	</machine>
	<machine name="\artwork_official\sstriker">
		<description>sstriker</description>
		<rom name="default.lay" size="689" crc="86f2b9f2" sha1="a72fba622ec2daa66322fe2b404b3ae2b2be7f2b"/>
		<rom name="mahoudai_inst_1.png" size="2820448" crc="6bd85672" sha1="a51f70ba97c6d76f3fa3000cd903a2531b966c70"/>
		<rom name="mahoudai_inst_2.png" size="2926096" crc="224b6823" sha1="55e9db3705cf6cc881baeca256fc9760e82d06c7"/>
	</machine>
	<machine name="\artwork_official\ssystem3">
		<description>ssystem3</description>
		<rom name="default.lay" size="3012" crc="27b1acea" sha1="d96414bcee83d9f04432db3fc95f0d3ac59df634"/>
		<rom name="super_system_3.png" size="10102219" crc="e8e6ed05" sha1="a42cbd584c6ad5b7d1c2db731ad8f4ec0928af44"/>
	</machine>
	<machine name="\artwork_official\stadhr96">
		<description>stadhr96</description>
		<rom name="default.lay" size="508" crc="dc73cebb" sha1="50a770ea10381f48f9c8f111ab571c6485daa54d"/>
		<rom name="stadium_hero_96_inst.png" size="927453" crc="358357fe" sha1="6aaba6c70579de6d655865c090116f604038c227"/>
	</machine>
	<machine name="\artwork_official\stakwin">
		<description>stakwin</description>
		<rom name="default.lay" size="2645" crc="b41990c3" sha1="1c8a95e7f67b6ce226012bd5acbd1bb4f4c943d8"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
		<rom name="stakwin.png" size="334929" crc="bb415bf5" sha1="6929acad995c924553197f3751889d8f6466c381"/>
	</machine>
	<machine name="\artwork_official\stakwin2">
		<description>stakwin2</description>
		<rom name="default.lay" size="2632" crc="29ea8dc8" sha1="b9b474958602bdbd4a8696cfc1906c13ab93f9c4"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
		<rom name="stakwin2.png" size="319790" crc="87c5a54f" sha1="1864e9305afbfc214f332c5f1b7656fb083ac536"/>
	</machine>
	<machine name="\artwork_official\stapper">
		<description>stapper</description>
		<rom name="default.lay" size="612" crc="e4cbb328" sha1="0030a8c9f1271e703711d0d32deb2e9ed2786ad2"/>
		<rom name="tapper_bezel_simpsons.png" size="1065651" crc="4e0447d9" sha1="dcb4fd1b67d16accbdaf84ca9b2528ebfaf5c07e"/>
	</machine>
	<machine name="\artwork_official\starcas">
		<description>starcas</description>
		<rom name="default.lay" size="1629" crc="0b75c1c9" sha1="d51c5ec36322d6f165a3040edf9861cf26756862"/>
		<rom name="one_quarter.png" size="34126" crc="b37f5e78" sha1="d0cb189dc5b14785a5849fea38891c8748925322"/>
		<rom name="starcastle_bezel.png" size="4583098" crc="b316fc06" sha1="f7cd397cb9c449f2525b10a3bffb75c6c2384acb"/>
	</machine>
	<machine name="\artwork_official\starcrus">
		<description>starcrus</description>
		<rom name="default.lay" size="1065" crc="0c90a547" sha1="3ad6069263d5ecb8900b6b444f7fe47ab5212459"/>
		<rom name="starcrus-bez.png" size="13054089" crc="34ecfeef" sha1="8c7426d13375cced7507e23c247ac0b53ddc2d10"/>
		<rom name="starcrus-lamp.png" size="265600" crc="52cc598a" sha1="5884b07cccdb2c89634a62171cfb0b2bf2abeb9e"/>
	</machine>
	<machine name="\artwork_official\starfire">
		<description>starfire</description>
		<rom name="default.lay" size="918" crc="a31ce50d" sha1="02dcbb48f07b1f53013305f2792f829026de4c3e"/>
		<rom name="starfire_bezel.png" size="1589884" crc="cbd9b8b9" sha1="3576647f1cbed20505106e88693af2c475ec9584"/>
		<rom name="starfire_inner_shroud.png" size="1289931" crc="faf6d8db" sha1="12183b9056c2f142ee476396f0876bca978a226f"/>
	</machine>
	<machine name="\artwork_official\stargate">
		<description>stargate</description>
		<rom name="bordera_green.png" size="16781" crc="ddc46733" sha1="6d9262befd0aa6a8184219fda4019e0bc146e00d"/>
		<rom name="bordera_nxg.png" size="47285" crc="d310f159" sha1="2964bac90060c79f8a4dae1a3f8fb439bf283df4"/>
		<rom name="default.lay" size="2913" crc="0abfbffd" sha1="eb38f157e5743e0e101e187325dd2c7255f561e6"/>
