		<rom name="zigzagb.mp4" size="1513304" crc="d9d0c2b2" sha1="7833418338094cb21e7d795ce82ac331be7838db"/>
		<rom name="zigzagb2.mp4" size="1815471" crc="58e2e562" sha1="f9607f57c627bb041cfd85e146bb3bb54f3da0db"/>
		<rom name="zingzip.mp4" size="4101806" crc="54e500a9" sha1="93036f80f14528d6d3ec82a10b707b035c62fc5f"/>
		<rom name="zintrckb.mp4" size="1855822" crc="7bd0b183" sha1="e74f19251547bbca0eef4b2d3a74486a6095e17f"/>
		<rom name="zipzap.mp4" size="1424366" crc="f914b102" sha1="86849c904a35a919be4a0aca241c30f05d368df9"/>
		<rom name="zipzapa.mp4" size="1296355" crc="06c36d24" sha1="86a551c1aa769f1dc88df0a3da91dc0f8a5cf171"/>
		<rom name="znpwfv.mp4" size="6784489" crc="29477b3f" sha1="1301634dbdbf378944c383171fb7253120c92d1c"/>
		<rom name="zoar.mp4" size="1471561" crc="c5c99ec4" sha1="71cac69a859a23b6e129de5442236fb51727832e"/>
		<rom name="zodiack.mp4" size="1019108" crc="a8b45364" sha1="5c64e975565a7e6262535b51f4af2e676e6a755f"/>
		<rom name="zokumahj.mp4" size="1790017" crc="48aa213b" sha1="e115237617cd62da9fdbf48eff6dd1b87b96820e"/>
		<rom name="zokuoten.mp4" size="1592896" crc="75477433" sha1="5106f1880d25289f81083e5a3f75852bdf96f1e1"/>
		<rom name="zombraid.mp4" size="4138057" crc="8ce07738" sha1="6df33ac2f67facc841358692c4254cb308c04339"/>
		<rom name="zombraidp.mp4" size="4485870" crc="1a42a26d" sha1="77dfdef80495099ea98645d600f9f172282446b2"/>
		<rom name="zombraidpj.mp4" size="2921910" crc="4d4f65f0" sha1="1458d6370b3c09809690be6f9ca924093e39e90d"/>
		<rom name="zookeep.mp4" size="1786887" crc="55a32d60" sha1="319f8366b76f33938ff6213ed5b098a47a17d288"/>
		<rom name="zookeep2.mp4" size="1147218" crc="cb2c90f7" sha1="81c2790b52edb39c28883bdd4940357ab4a5867f"/>
		<rom name="zookeep3.mp4" size="1323672" crc="bcb2b737" sha1="6af070cf79bbd199c557ee514d4a0fd118c298da"/>
		<rom name="zoom909.mp4" size="1673353" crc="9347a41d" sha1="54f4fc8b480376b57eea5febfca9335339dbd25f"/>
		<rom name="zooo.mp4" size="1676317" crc="c6b8a3b6" sha1="8396812c33950228b35cf76f0f469128f467f6c6"/>
		<rom name="zunkyou.mp4" size="3710375" crc="693c0a48" sha1="d524b5fe2ea7c1de879255d93742eb874fddefe1"/>
		<rom name="zupapa.mp4" size="3932657" crc="44866581" sha1="8a794f562e35d298fe6e172a18a4ab66325ebbd5"/>
		<rom name="zwackery.mp4" size="1652065" crc="c6eb254c" sha1="ff4d8720fd3619a744e5041a3805928de1327771"/>
		<rom name="zzyzzyxx.mp4" size="1388246" crc="be4fc110" sha1="302a512ef556e8318fbacdc6e2e0e186ae9a50c5"/>
		<rom name="zzyzzyxx2.mp4" size="734693" crc="c7f549f8" sha1="dc60e4a83240678df3d5b42c516d674f45b115e4"/>
	</machine>
	<machine name="wscolor">
		<description>wscolor</description>
		<rom name="alchemst.mp4" size="703973" crc="443eb548" sha1="3dac2be5631141a50f84f75894ca4254ddabb104"/>
		<rom name="anotherh.mp4" size="1111111" crc="92e83498" sha1="449738595db1705e8c492f1246e61a42d002a461"/>
		<rom name="arclad.mp4" size="1025841" crc="cb1ad2ba" sha1="6dba748260fa39c02046043af5a56a1a1ef3379e"/>
		<rom name="battlesp.mp4" size="2729726" crc="395a2cdd" sha1="6f3bc4d9e620bd2a6d50346ddeada3d7350971fc"/>
		<rom name="bluewing.mp4" size="1581631" crc="adff132b" sha1="1d5cb6732a6900d2f9329f9d45420c9d453955b2"/>
		<rom name="crshgear.mp4" size="1141298" crc="ad3718a6" sha1="ba34e2bda7730383a0b34b18bc3ad3168723be4b"/>
		<rom name="darkeyes.mp4" size="1164066" crc="6dc35f65" sha1="3b4422b6f4cbb9040eaee2951532cedb811ca424"/>
		<rom name="dball.mp4" size="2386283" crc="e60626f0" sha1="b4b3f76291b743a13ae8cf3aa7674e82df19c60e"/>
		<rom name="dicing.mp4" size="2348685" crc="f5784acc" sha1="9b10e372a4478488acdd5630d95f09bcb24ac3dc"/>
		<rom name="digi2d1.mp4" size="1071912" crc="592092ee" sha1="e6970439f272b972acdd3d50bb87a89ce7a018da"/>
		<rom name="digianca.mp4" size="1573507" crc="3fa419ec" sha1="02148464398ddd4cb4628e4d55803db5422ac297"/>
		<rom name="digicard.mp4" size="2025799" crc="e03237e0" sha1="246467bcb54717544765f4df724f366121fe774a"/>
		<rom name="digimdp.mp4" size="1420871" crc="e69d070a" sha1="6bae53a249fed9eb86b9bd5184a283dd0b76c6dd"/>
		<rom name="digitbs.mp4" size="1672522" crc="b688904f" sha1="fcadbe83b361c355562bc47c373f14137ce4a524"/>
		<rom name="digitbt.mp4" size="489052" crc="5fa0b710" sha1="96c76ec69dfb684969e7479e9909e79fe4f31cc9"/>
		<rom name="digitmed.mp4" size="2478886" crc="46fe071f" sha1="394df107a47d690aeb45f66efc3d42ecb48c54f9"/>
		<rom name="dokodem3.mp4" size="895849" crc="9b7ef5ea" sha1="dba53f2fcae0fa98cf1d3c4cb686aedd9021d476"/>
		<rom name="doraemon.mp4" size="830005" crc="224207ea" sha1="5b93ce009efaec1bab3aaa94e46e1a17fe7be0c6"/>
		<rom name="ffant.mp4" size="1638282" crc="b31748bc" sha1="9f793f263b8720d80ca5f266f76bdc87ea27e21b"/>
		<rom name="ffant2.mp4" size="899688" crc="caec0e3e" sha1="763991bd44d2b62a90c43fada0c6be9810e16118"/>
		<rom name="ffant4.mp4" size="1071994" crc="41684b9e" sha1="63f048cc11abdaa600c47f93680d5ec9578fda2f"/>
		<rom name="flapspec.mp4" size="3979371" crc="e2d0a90b" sha1="ac2edd24ecd07df70292c54ea4092303ddd8a476"/>
		<rom name="flashkk.mp4" size="1511868" crc="b6f6904c" sha1="ea3771ee4265dcce87a4e09b5da421c113b894bc"/>
		<rom name="frontmis.mp4" size="1324483" crc="5464f9cf" sha1="4b0000b1acd7d22141f4d4ce28d90fedd89163af"/>
		<rom name="ggpetit.mp4" size="1716577" crc="cb22ac1b" sha1="f59d5aa6a00a7766297e1415094e5704970a0ffa"/>
		<rom name="ggpetit2.mp4" size="2317170" crc="cb39650b" sha1="a646e0e06fe7846b6b6b26f888951dfc9d71a1b6"/>
		<rom name="gmsayuki.mp4" size="629153" crc="964d64bf" sha1="b9ce9a809136047bd992a30f0d3d82edd8f2a3a3"/>
		<rom name="goldnaxe.mp4" size="2980022" crc="ca83d8e2" sha1="a8ff10cff7654f59360df36aea9280fc3fedbfc4"/>
		<rom name="gransta.mp4" size="510110" crc="3988e0ca" sha1="e62f8a56ab1bfa746d1dfd135a9d66d1d4a0203a"/>
		<rom name="gundseed.mp4" size="994903" crc="fba909d0" sha1="8644d6278163a9c7180917e77f0c464c9ad68cc4"/>
		<rom name="gundtoku.mp4" size="681444" crc="afb22d7e" sha1="cf014595f159d76f676dc0ee27c9b732ffe4ea6b"/>
		<rom name="gundvol1.mp4" size="320607" crc="5eda072b" sha1="464d41bb94ad6b56bcf6c204badcfe6586f93ccd"/>
		<rom name="gundvol2.mp4" size="950796" crc="29e1a091" sha1="6b48c8b24e80fac4f9c54bc6c4058cb4f9ef9358"/>
		<rom name="gundvol3.mp4" size="987154" crc="21fbe883" sha1="7cc6d17ea371a0fede89423793c985cde1471672"/>
		<rom name="gunpeyex.mp4" size="293056" crc="61c81117" sha1="a30e3222d6af6854b444749cd8a365c3fa5a118c"/>
		<rom name="hatachoc.mp4" size="1574691" crc="80492a02" sha1="69d41743c6c2eec7152ef5fa88a9a8dfd9f4a9c0"/>
		<rom name="hxhgrisl.mp4" size="1429165" crc="0d4023aa" sha1="3f7d4fb978dd4097e09d69a00659839080770721"/>
		<rom name="hxhmichi.mp4" size="845991" crc="d00d5ab9" sha1="8fa5c157480547a0c207476fde1ec1b7b3d1d37f"/>
		<rom name="hxhsorez.mp4" size="867782" crc="816f76a0" sha1="cb137644591ba0316b486f4bb595b78b7254f222"/>
		<rom name="inuyfema.mp4" size="628561" crc="580d3ea8" sha1="e5f06b45e5a6111afc50355f206e64ff6e6ddea4"/>
		<rom name="inuyksen.mp4" size="1131308" crc="ea2b2695" sha1="aa73da01e6a9578855bc83b62b34820ddbdc6768"/>
		<rom name="inuykyum.mp4" size="682060" crc="968d8964" sha1="9fa60eab287a9104e136f188bd43a7778a5afb96"/>
		<rom name="jsilver.mp4" size="1770627" crc="fba4a291" sha1="ab91b38e7ca7d8066039c9599a1d3f0bd993e958"/>
		<rom name="kikuchou.mp4" size="1758176" crc="3b3289ae" sha1="833e96d46726643ee5a0ee3719ed9a3714dba6a5"/>
		<rom name="kikudrmt.mp4" size="839694" crc="45319ab5" sha1="0c802066c7e7e9c5299a583457fb83c6e1de529b"/>
		<rom name="kurupara.mp4" size="1701873" crc="af58eeb4" sha1="5b53b19a9ba1b9d0c7255a104d1a8f055186b2f2"/>
		<rom name="lastaliv.mp4" size="1286964" crc="b6b3ef4f" sha1="f8c780a3e51e11bef7fffe139c0cbb6ae368006f"/>
		<rom name="mconanyk.mp4" size="67781" crc="f9c920b6" sha1="8ebb0f5fefbe02cea147bddd9be2fa879d4f3c86"/>
		<rom name="memories.mp4" size="537082" crc="14756c5a" sha1="d1d59312dd99fa770d9cb9a731616f2fef55ccb3"/>
		<rom name="mikeneko.mp4" size="1202576" crc="4383b64f" sha1="872e39e62583c12b6ab2b4b7e43d5a8e4299d059"/>
		<rom name="mrdrillr.mp4" size="1846010" crc="5ceec013" sha1="536f39ba0bb400d7f013194c5ab15353faa073bb"/>
		<rom name="onepbatl.mp4" size="4296209" crc="9074025b" sha1="53223b48f477c4830b4157648573dd0a6f8d8776"/>
		<rom name="onepchop.mp4" size="895577" crc="1d9dbfeb" sha1="5bbf06e03e6b24307e471fddf358cc6e11399b4c"/>
		<rom name="onepniji.mp4" size="395788" crc="4ff22b9b" sha1="b6a86af13738ec9902f93cd054ae40bd19b9df7a"/>
		<rom name="oneptwar.mp4" size="1020818" crc="9cfc9029" sha1="6d63f87a29b36ca40653d1170f6ea29ee9d32a2f"/>
		<rom name="oneptwr2.mp4" size="2504736" crc="a4da00cf" sha1="a80eebf29eb5bb47f078da5fa622099973335c58"/>
		<rom name="rakujong.mp4" size="1948997" crc="1927c248" sha1="a65f59341a3d6cc10dc162f826724c8f076c5171"/>
		<rom name="rhymridr.mp4" size="947761" crc="772394a2" sha1="bd949b4ad8f800f6b0ea68d7193dd2b70c62bd12"/>
		<rom name="rockmnex.mp4" size="2397288" crc="d5a61eb0" sha1="0cb6f4e50d7b224831c883972ec6d88e7c5fc4e0"/>
		<rom name="romsaga.mp4" size="1121400" crc="7c292df4" sha1="929bcfb35157ca9338351d10619fce1ffca6af11"/>
		<rom name="rundim.mp4" size="3120503" crc="634e31f9" sha1="27e65cde7d0928445f6d887add7addb3f047b463"/>
		<rom name="saga.mp4" size="1178213" crc="45c90a1f" sha1="7e4806fe83e24c5167eb501f70a3ee59c5b91719"/>
		<rom name="sdgunde1.mp4" size="862526" crc="4ede7480" sha1="775db63bc66f1fe544d74fe618de1591ec72294e"/>
		<rom name="sdgunde2.mp4" size="1144185" crc="c9e5f80a" sha1="97a8e0ec576618701b07ecef84dd6458c52a5aac"/>
		<rom name="sdgundg1.mp4" size="930708" crc="781737c5" sha1="77fbf14a60bc2f485c3b77a98173c444895005ab"/>
		<rom name="sdgundg2.mp4" size="785835" crc="c77f3ba8" sha1="966e5110adedc461a1c0a9802bb0ef889e4ec34e"/>
		<rom name="senkaini.mp4" size="989169" crc="5c36d032" sha1="c913b8ed896635f2d5108aed019a1d847e56abaa"/>
		<rom name="shamking.mp4" size="757600" crc="0d129546" sha1="2aa95dbb10a7d99b143a98c2b99587d82765c770"/>
		<rom name="sorobang.mp4" size="448308" crc="8ebf0018" sha1="56488ac730aa7e18d839bc606103d999d7dfcf04"/>
		<rom name="srobotc3.mp4" size="1149018" crc="6bd30b03" sha1="7d466ecc09d6fa2d24bf096855f6a158baeb95fe"/>
		<rom name="sseiya.mp4" size="461531" crc="1f17351d" sha1="8b12cbce2dae69ff98ea490072d1a4fbd7e312d7"/>
		<rom name="suprwars.mp4" size="1191306" crc="7bf698ec" sha1="2f6ef08d04dfe46b1d3b1295aafcfdfb3514e9cf"/>
		<rom name="terrors2.mp4" size="1229382" crc="3fcd1bdf" sha1="f5737e54e8ba60697b53e378c209c405359d70ce"/>
		<rom name="tetris.mp4" size="1993767" crc="5c9ca7dc" sha1="9b4bbb62785826f067f6439b42faa8a1bb7bd2de"/>
		<rom name="ultraman.mp4" size="2331148" crc="06b65d9c" sha1="a250f12392420d49d0462da0e12386dd88b76375"/>
		<rom name="wclassic.mp4" size="3704126" crc="66aecd3e" sha1="ce0a267ed48a244bc8d7d09c629a7037ed2c78b6"/>
		<rom name="wildcard.mp4" size="959730" crc="11d38f6b" sha1="2b5cba3dfee1fa9199cc505b95e26e2516c9046c"/>
		<rom name="withyou.mp4" size="152742" crc="37c0f159" sha1="42e3d8defb7a913f009ebac100ecd3f85b2efa13"/>
		<rom name="xcard.mp4" size="1103441" crc="1a720ca3" sha1="f441f293d3932d4a6b6dde5b904fcac2ea87233b"/>
		<rom name="yamato.mp4" size="711296" crc="9a2bbd8e" sha1="35b8f22f3184b1834165118ba963e89dfe1286d3"/>
	</machine>
	<machine name="wswan">
		<description>wswan</description>
		<rom name="anchorz.mp4" size="827793" crc="dfca5c4a" sha1="ce76821277aff62fbb967949e631b4f9712eb88e"/>
		<rom name="armrunit.mp4" size="1644414" crc="ae5129e1" sha1="d1d3e67269d03cc1e78cf95ca75b0b5fb785b589"/>
		<rom name="bakusodd.mp4" size="552970" crc="40d6efef" sha1="575fe0b11e62f4d28df4ba61b7cabed125fcf021"/>
		<rom name="bemaniws.mp4" size="1717380" crc="4820511d" sha1="d971e06f3926332434374f4a1249a62447aed46c"/>
		<rom name="bistrowb.mp4" size="886431" crc="feaf39a3" sha1="2277bc7d3f97494ceaa6651ce739ff63dd51d053"/>
		<rom name="buffers.mp4" size="1928357" crc="52bf7ba6" sha1="36c05bfc11a44bb782df6c468d922f5d5ea891cb"/>
		<rom name="cclimber.mp4" size="513653" crc="f514f436" sha1="d3e7bd9cb5c5f95ded6f745539b901f64eeb03de"/>
		<rom name="ccsakura.mp4" size="857289" crc="acab7394" sha1="0e7177afefd5eab9dfd9ffbf3988d6d5d7a612e9"/>
		<rom name="chaosgea.mp4" size="1016152" crc="5c911914" sha1="34320d7e7f2b86caab69f8fd53b754f05cc1831c"/>
		<rom name="choaniki.mp4" size="1184252" crc="c7d09bff" sha1="41c9b2237737cfb9de4891878e7f5414e3a0ea61"/>
		<rom name="chocodng.mp4" size="1122182" crc="461968f8" sha1="b1e7d335bb7414e5a8dce8c468142b6da3acd237"/>
		<rom name="clocktow.mp4" size="40166" crc="20e3ca32" sha1="bd9b9278e17bb9ffbf3082e7f75e351531dedf95"/>
		<rom name="dendego.mp4" size="1567935" crc="796a0f93" sha1="c933dd0a177147d5a82930d6b5182455322398c1"/>
		<rom name="dendego2.mp4" size="1420506" crc="2df9aaae" sha1="714dc9aefbc3d0e673cf811fe9c4246d872958ff"/>
		<rom name="digi2tag.mp4" size="742284" crc="47a04f33" sha1="a8a5c3873a434dc9ef313870cb06ba92c1ff596d"/>
		<rom name="digianod.mp4" size="1033017" crc="47292fd0" sha1="4a410069ce7b32789d99948e0d61feab27f36f84"/>
		<rom name="digicatd.mp4" size="2101423" crc="987500d8" sha1="a424715afdd075c1540584f8fddf420a5844f3fc"/>
		<rom name="digimon.mp4" size="598073" crc="3f5a421a" sha1="ff41f5df86e269cc597c1e7f3e924ac9c9f664f6"/>
		<rom name="digimon1.mp4" size="938777" crc="c849bd32" sha1="1b0cca9efb55689da616e87bf9f8d87318d96bd0"/>
		<rom name="digipart.mp4" size="569564" crc="636774ef" sha1="340cf3cc2b72e7574ba15c3296f3310baf33214c"/>
		<rom name="dokodemo.mp4" size="887233" crc="78e84838" sha1="34662f9c618651472a839b2a132a189e319b89f6"/>
		<rom name="engacho.mp4" size="1172824" crc="80b31bb2" sha1="4693a98ba399f96f2d104761e94f7bd70c6b107f"/>
		<rom name="evangeln.mp4" size="379179" crc="396bf481" sha1="a4576d003d9b88dfab3db1c54b3f9b3beff6d4dd"/>
		<rom name="feversan.mp4" size="968119" crc="ae1666b7" sha1="598585e042f7d5b0e7bdb3221038a00bcdead3d4"/>
		<rom name="fireprow.mp4" size="1095969" crc="e55a17d0" sha1="9d2f118dcbfbf2c301a3b72bf5f531a410c8ce62"/>
		<rom name="fishingf.mp4" size="482879" crc="3733998e" sha1="a05bc4ef02d6f931dd34a4bcdb0688fd89d6a104"/>
		<rom name="flap2000.mp4" size="2676088" crc="f72df7b0" sha1="68405090891042d1b8a57c5b23577f31b3189132"/>
		<rom name="gjajamar.mp4" size="664878" crc="df14c852" sha1="a9aec4f3b3f288f03fa4223a028b49557c922fa0"/>
		<rom name="glochex.mp4" size="681527" crc="1be5de82" sha1="052cc5053b8bdb9dfe502a690c025720906bc63b"/>
		<rom name="gomokunr.mp4" size="792774" crc="aefb2416" sha1="934ca4979efa5ae173a5cc1f0d89fad2140ad024"/>
		<rom name="gorakuta.mp4" size="1165921" crc="67acb639" sha1="3462c0d6e6e0677a8a1b0f32dedb1d85d797b1a7"/>
		<rom name="gundmsvs.mp4" size="1914297" crc="1aef4023" sha1="d03454565d388f8cd2862c6ac3d1bad22ea6d6ff"/>
		<rom name="gunpey.mp4" size="422803" crc="8cb3e3a5" sha1="9250e573254e83820b94d6da01ffb472e7cc7c3b"/>
		<rom name="hanafuda.mp4" size="865162" crc="8bea3b14" sha1="bcd56878b971427faad7ec3792a046966f8764b3"/>
		<rom name="handsonr.mp4" size="576077" crc="cce9a35c" sha1="42da6e4c9ad4317a708fb7b491fb4dda15d26798"/>
		<rom name="harobots.mp4" size="1256050" crc="c4af3c67" sha1="5367aa4f1bf82a92d3c3e6edd8af97194992dd3c"/>
		<rom name="hxhishi.mp4" size="1641740" crc="df183707" sha1="90625599c1563b900286cf8f584ca9c3dfa96fca"/>
		<rom name="itoujunj.mp4" size="396790" crc="f6c92f32" sha1="d3ccbb0bd44b35c2fef78414def7517770ecab28"/>
		<rom name="keibayos.mp4" size="1988210" crc="95d2ee86" sha1="1f8177478cbb425273af5648f7be02888d14308e"/>
		<rom name="kissyori.mp4" size="255753" crc="8724b3f0" sha1="f92470c95c5cd3906895b87d88d9ad3a5a950c5d"/>
		<rom name="klonoa.mp4" size="1259355" crc="69fb29d9" sha1="92ee3c434a084b0a281bb83e0ebeeead15d1a9eb"/>
		<rom name="kosodate.mp4" size="1203664" crc="80691c03" sha1="4c73bc1c9b09e87f32f539711fff3caf6b7f387d"/>
		<rom name="kyousoub.mp4" size="474237" crc="72ac68fe" sha1="90c927d5f4ab9d536bd70258f885a10a4134ff78"/>
		<rom name="langriss.mp4" size="879874" crc="378322e9" sha1="6544ee843aae8b704875aeceda1098a07faa6098"/>
		<rom name="laststnd.mp4" size="303274" crc="158a7b86" sha1="f69dad58346f46575e9b1e86bd880b7d5d61c559"/>
		<rom name="ldrun.mp4" size="1796190" crc="87102bef" sha1="4997999584242e0dbfc790ab1d1dd361ed5f173d"/>
		<rom name="macross.mp4" size="1340157" crc="5b5e35a7" sha1="50f99a6d36729805c0dbfe070bd96fe212fcafb9"/>
		<rom name="magdrop.mp4" size="624628" crc="d2ae5cf8" sha1="03973e4068223dbbc5e768f2ec804fb1da4bf668"/>
		<rom name="mahjongt.mp4" size="175884" crc="6984c599" sha1="750f8fca48c2cafeeff512f4ce7148f2f00a6eda"/>
		<rom name="makaimur.mp4" size="3260725" crc="1722730a" sha1="0de377d4b0119328b01361a3838b6408d1ee8750"/>
		<rom name="mconanmc.mp4" size="194382" crc="2de0f41d" sha1="c2b8b8a6dceadf6d0c036ecadeaf8c2206745f2a"/>
		<rom name="medpkabu.mp4" size="908802" crc="1e776c94" sha1="fe23d4628dc401fed0085168ea292f4b262e9d3a"/>
		<rom name="medpkuwa.mp4" size="1225367" crc="f3cdb39e" sha1="7d06a5630a426f48f4ead0eb906c1d521cf57348"/>
		<rom name="mingmagn.mp4" size="710412" crc="e020c956" sha1="3f4a4ed09d0a7c583d2b7c26a14b05d0cd1db0f2"/>
		<rom name="mjkiwame.mp4" size="926529" crc="485fb460" sha1="cefca97517219fe5d1ee752d789325c05780a0ac"/>
		<rom name="mjtetsu.mp4" size="233782" crc="0d5ad7de" sha1="2b2969e5da02737418121c635f3b0d68d0219dc1"/>
		<rom name="mobilewg.mp4" size="134321" crc="94731dea" sha1="e351a002c4689b2a946b727b0f262d15786bb1c1"/>
		<rom name="moeproyr.mp4" size="657087" crc="6dc342f1" sha1="8d1a2a707c10f8187595168914d353188a4b38fc"/>
		<rom name="moritash.mp4" size="1458505" crc="2729ca2b" sha1="2bcd4bad5ac6c3fc8bb2064ca38937adbc67318a"/>
		<rom name="mtherapy.mp4" size="1184017" crc="19687950" sha1="9e91eec95937a3e9d29fe92b55ac5f6a66dc009b"/>
		<rom name="nazoou.mp4" size="1245513" crc="3bc6b540" sha1="d4efdad7b0ded96baf074a748c5ba7962267f3d8"/>
		<rom name="niceon.mp4" size="1395476" crc="c2c16789" sha1="7fac2e82ce2f87f798805f3a4af4e45317037bd9"/>
		<rom name="nobunaga.mp4" size="2016403" crc="5fdbfb58" sha1="1703826064aba1f24bfd5778b5fc9d98d0b26cc8"/>
		<rom name="onepmeza.mp4" size="993246" crc="0bd3ea12" sha1="16d11670fb6cd170c79c99a8ef34e8579b8341d9"/>
		<rom name="ooekakil.mp4" size="780478" crc="28ca0753" sha1="e899dafe55d8a8737a092ddf04d1147471a38d00"/>
		<rom name="pbobble.mp4" size="1324471" crc="20e2471b" sha1="8d9b37587a61dbfa3c9b352bf718cd291129742a"/>
		<rom name="pocketfi.mp4" size="1715336" crc="6fadd100" sha1="6e9974055cd57a7859a82c20a69d34046b2fac16"/>
		<rom name="puyopuy2.mp4" size="3132990" crc="1bc29f5d" sha1="dfa5c7161cf324f7b68a337183a3164501f2b2fc"/>
		<rom name="rbisland.mp4" size="1463107" crc="f4073c1d" sha1="10277e4823cde4d5b39478e0d3c94bded78ffb8c"/>
		<rom name="ring.mp4" size="2023171" crc="8bc36cd6" sha1="d202bcfab4a7d2917c5a24e47209e055ec7e251b"/>
		<rom name="robworks.mp4" size="738385" crc="3d628b51" sha1="72a3c95840e5b6d86d530a5c41d1e2a9c45a45f0"/>
		<rom name="robworks1.mp4" size="836121" crc="057df7d0" sha1="626736377a01e28291f1bf09c1dc4afbf9d5f5df"/>
		<rom name="rockmanf.mp4" size="1710933" crc="c85a7d69" sha1="eaf7a36773f39ac0812c16a0a8fa29f8c8f32eb8"/>
		<rom name="sangoku.mp4" size="1484630" crc="0cc6bc3c" sha1="cbde2ffa6b18ff1b5750d20b195b2362959bca53"/>
		<rom name="sangoku2.mp4" size="1976588" crc="32465dac" sha1="1690d8ee097dd64ad5b0e3154ced3cefcc196159"/>
		<rom name="sdgundem.mp4" size="1345420" crc="0754ce71" sha1="b98894013fac0658744274cbf85d546055d93a2e"/>
		<rom name="sdgundga.mp4" size="1598017" crc="a784595f" sha1="d8b76f977aa655ab4f917de019c34d4d5da359f5"/>
		<rom name="sdgundgg.mp4" size="1203556" crc="8a903770" sha1="3ed2306ac96a280078bd7f13196dffd77df9c9c5"/>
		<rom name="senkai.mp4" size="1067558" crc="e0811560" sha1="ec613a2ec16cee802a71d561557c0d48ea807a2c"/>
		<rom name="sennoumi.mp4" size="2669783" crc="a5f328bc" sha1="f533fe144ce63323c90269317b008df9fb9eeb87"/>
		<rom name="shanghai.mp4" size="2043239" crc="7c5187c7" sha1="c314e06e902c26ec17660d0786ddd0b2b8c9a631"/>
		<rom name="shogitor.mp4" size="1249133" crc="484c5d81" sha1="77f3c5b7862b9798da8ea8be4b12f0232ca65ea8"/>
		<rom name="sidepock.mp4" size="554537" crc="66556dfd" sha1="b7605822d51e5a63435775f481e10a5d55977420"/>
		<rom name="slither.mp4" size="582016" crc="6608949e" sha1="2173d1b1cbc957e242cf72b20e0c292d0c2bb4b9"/>
		<rom name="soccerya.mp4" size="1352603" crc="e9f9f2a7" sha1="a7fa15b3f9f0751c6705ad246272e1084c992347"/>
		<rom name="sotsugyo.mp4" size="535231" crc="c328bd43" sha1="68849c89a3bc4c86f783266fc4c364d138c3030e"/>
		<rom name="spaceinv.mp4" size="1802538" crc="e4f02e79" sha1="5ab347e6e9dbca822e5877cbcba5b3af09d5d83c"/>
		<rom name="sprowres.mp4" size="1291387" crc="8732723c" sha1="de734c6a7202d405633bfc0d25a2d7ed9deb91b7"/>
		<rom name="streetdn.mp4" size="1537874" crc="b96d9f8b" sha1="34942494bf884e5e7c996866ef917f72aab53521"/>
		<rom name="taikyigo.mp4" size="75918" crc="3ff51ad6" sha1="4a7ee42120a4bedf6981a15b3529e39744722ebc"/>
		<rom name="tanjodeb.mp4" size="393302" crc="f0fd179f" sha1="b63253fc7215f4568174e2576d3f797652f13359"/>
		<rom name="tekkncrd.mp4" size="1215873" crc="f438b8ee" sha1="97f93bf52b665ccb53587c8d63a5a4b65cc38b26"/>
		<rom name="terrors.mp4" size="842713" crc="1fd327e8" sha1="508b278108a5b92de486bdb23bddab0c93f5e8d6"/>
		<rom name="tetsu28g.mp4" size="785376" crc="66c15bb1" sha1="1d21bbf572938fa7c1807aa0f8a7fce2e89d1538"/>
		<rom name="timeboka.mp4" size="922451" crc="e6225fd9" sha1="36e79c2f73b8b75ace94acf0efdce334568ed291"/>
		<rom name="tmtori.mp4" size="338333" crc="3489f9b8" sha1="f0419061d30a57aece2c831ba33fcb6ef65c70e9"/>
		<rom name="tokyomg.mp4" size="1016002" crc="b1b85a88" sha1="a059a0774d839fc179db7b1b4e8a047bd2675340"/>
		<rom name="tpgunpey.mp4" size="1095297" crc="ad46d592" sha1="0d2587b0d511db460cf3336b25e6754f7de8ae80"/>
		<rom name="trumpcl2.mp4" size="955189" crc="87240191" sha1="d01259bd05585a4885e9db066e76d0294f29b80f"/>
		<rom name="trumpcol.mp4" size="720621" crc="c5a04d8d" sha1="9368a2e4e486d9b9bcbc0476bb1bfc86d6971dfd"/>
		<rom name="turntabl.mp4" size="1367348" crc="69cda2eb" sha1="2f823062cec52478b9cde058934a6110fff88a99"/>
		<rom name="umizuri.mp4" size="559486" crc="15a48209" sha1="fe619d170f4ab7e874b96ef55740fa216f6c2e57"/>
		<rom name="uzumaki.mp4" size="1303885" crc="cb989469" sha1="c5e54f94901bec482b1ce716a717fdfcc75e8d85"/>
		<rom name="vaitzbla.mp4" size="1329779" crc="0e910170" sha1="24319e5ede95ad337d1fed3aa04d02935188b9ce"/>
		<rom name="wstad99.mp4" size="550072" crc="c784de02" sha1="9fd65aa88b71d67efa9c99cbf3cfab294b9bb02f"/>
